5.756056249822, 0.422724830374, 0.402752601556, 0.598791577851, 0.045084436403, 0.168346040779, 0.297598208890, 0.471562661825, 0.052191501785, 0.880683759734, 0.643369317879, 0.496432946213, 0.043805151652, 0.523105942388, 0.794798724144, 0.530054056484, 0.047478158529, -295.205922450629
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.756056249822, 0.422724830374, 0.402752601556, 0.598791577851, 0.045084436403, 0.168346040779, 0.297598208890, 0.471562661825, 0.052191501785, 0.880683759734, 0.643369317879, 0.496432946213, 0.043805151652, 0.523105942388, 0.794798724144, 0.530054056484, 0.047478158529, -295.205922450629
5.756056249822, 0.422724830374, 0.402752601556, 0.598791577851, 0.045084436403, 0.168346040779, 0.297598208890, 0.471562661825, 0.052191501785, 0.880683759734, 0.643369317879, 0.496432946213, 0.043805151652, 0.523105942388, 0.794798724144, 0.530054056484, 0.047478158529, -295.205922450629
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
6.220179778814, 0.421908071437, 0.490145692531, 0.552802827515, 0.043459563897, 0.234372827687, 0.189588216157, 0.451756828341, 0.054215296613, 0.743784684029, 0.752072860595, 0.418503943561, 0.054017700383, 0.905291290899, 0.812510094808, 0.484277981367, 0.050181981841, -294.724332059649
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
6.401563896819, 0.106009344812, 0.320852184740, 0.435342676953, 0.052536011261, 0.498647143083, 0.318552103430, 0.532282738678, 0.048012680040, 0.535743211730, 0.811395760977, 0.483305982841, 0.052555451957, 0.848285247785, 0.789912203375, 0.590442268957, 0.058256937730, -294.506651893232
6.607137325676, 0.223435173761, 0.269901789590, 0.445268722290, 0.041109757755, 0.410254565065, 0.478922863176, 0.485438475177, 0.049078784042, 0.709494814536, 0.697649072673, 0.495197154409, 0.047589893958, 0.924905550769, 0.927175049414, 0.422781271478, 0.051874049565, -296.591817127877
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
6.398823051713, 0.143580274773, 0.353540766053, 0.598988458933, 0.045419265195, 0.454367025290, 0.432408495923, 0.435701362602, 0.050336813862, 0.995451673050, 0.825542306062, 0.558971011639, 0.053161258739, 0.628125729389, 0.621743661119, 0.405498556793, 0.047090869667, -306.252311519783
6.527968605812, 0.441897957649, 0.302612095555, 0.509783566182, 0.042483932968, 0.093443268380, 0.075881501021, 0.580729109728, 0.053226045465, 0.537227998977, 0.711888249241, 0.519486744048, 0.048269441335, 0.869584095719, 0.735950858742, 0.409258530070, 0.057635545009, -298.753709402337
7.242439826950, 0.064768575248, 0.485910037998, 0.471027087094, 0.041288988949, 0.296049981262, 0.319421219057, 0.573195435433, 0.057111975118, 0.500835101120, 0.692106381641, 0.415537646553, 0.053080781694, 0.869348898297, 0.617470934987, 0.506566270487, 0.046824156973, -303.040953999582
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
6.394563041146, 0.369484048690, 0.028048096503, 0.547948448423, 0.046682189374, 0.292489438816, 0.307793424372, 0.494306192884, 0.050751737377, 0.515403997559, 0.861363130135, 0.429780692924, 0.053773288901, 0.644676470643, 0.511000527299, 0.441025825360, 0.055620421540, -292.844446571809
6.262141819189, 0.162376094065, 0.297546565025, 0.460997867616, 0.048915345663, 0.349889385303, 0.482449226059, 0.511910178304, 0.045052056619, 0.740569573994, 0.765919273236, 0.537584159641, 0.044648225731, 0.739640375804, 0.840877899837, 0.415824273307, 0.047234628630, -302.223470352030
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.410381044023, 0.291107761787, 0.269252638507, 0.513286914434, 0.040160004285, 0.075582679639, 0.263497269163, 0.456036607072, 0.048295874426, 0.525896062023, 0.575155796664, 0.500764330674, 0.048661434259, 0.768007496833, 0.828684808559, 0.489415839089, 0.056287087071, -289.865971688314
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.542981011701, 0.463417793063, 0.385238378848, 0.432050481923, 0.043874951190, 0.191003952922, 0.340551954536, 0.453842047990, 0.044000304060, 0.610274421490, 0.588841032844, 0.429429015169, 0.044651332638, 0.749799004871, 0.847794690465, 0.523753500788, 0.059143210655, -295.736253613643
6.401563896819, 0.106009344812, 0.320852184740, 0.435342676953, 0.052536011261, 0.498647143083, 0.318552103430, 0.532282738678, 0.048012680040, 0.535743211730, 0.811395760977, 0.483305982841, 0.052555451957, 0.848285247785, 0.789912203375, 0.590442268957, 0.058256937730, -294.506651893232
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
6.369876349112, 0.047395923882, 0.211506897638, 0.429132161598, 0.047470318049, 0.274472256016, 0.467745433922, 0.406213888801, 0.053867926825, 0.726347656803, 0.839176960124, 0.506418959097, 0.044792616133, 0.609366834314, 0.520432013592, 0.514380278264, 0.043012233704, -296.651240036593
5.699366121729, 0.204821906428, 0.276899769879, 0.468707145561, 0.045136787929, 0.190605559424, 0.335556591568, 0.410516573813, 0.041528001225, 0.693069181745, 0.519893239881, 0.449816969958, 0.048303666587, 0.530876039990, 0.802625984470, 0.482088594102, 0.056557081287, -296.228860157715
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
6.114903992672, 0.126743812239, 0.360210257475, 0.569609362568, 0.055934559763, 0.380242836307, 0.422696005017, 0.480945967901, 0.046090118236, 0.527426130828, 0.760897968262, 0.420210303812, 0.040829826286, 0.836700651491, 0.824872463223, 0.516671417828, 0.057947468174, -299.772226815971
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
6.356045380235, 0.078200249001, 0.298882845673, 0.563313060300, 0.054429816441, 0.276109716389, 0.440821817261, 0.474433069304, 0.051043027686, 0.522785398061, 0.771335788304, 0.434950242471, 0.040020532664, 0.776295267162, 0.751607719809, 0.501609340589, 0.059345498881, -301.017236442016
6.401563896819, 0.106009344812, 0.320852184740, 0.435342676953, 0.052536011261, 0.498647143083, 0.318552103430, 0.532282738678, 0.048012680040, 0.535743211730, 0.811395760977, 0.483305982841, 0.052555451957, 0.848285247785, 0.789912203375, 0.590442268957, 0.058256937730, -294.506651893232
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
6.356045380235, 0.078200249001, 0.298882845673, 0.563313060300, 0.054429816441, 0.276109716389, 0.440821817261, 0.474433069304, 0.051043027686, 0.522785398061, 0.771335788304, 0.434950242471, 0.040020532664, 0.776295267162, 0.751607719809, 0.501609340589, 0.059345498881, -301.017236442016
7.104725981271, 0.080267116590, 0.269085658652, 0.535257751532, 0.048641153348, 0.138082488900, 0.332573974868, 0.527935177581, 0.054893210449, 0.795752068182, 0.783546199067, 0.573467046361, 0.042935657092, 0.581145826429, 0.554113416721, 0.591029016744, 0.051971864717, -299.609666180529
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
6.005576237682, 0.253517519883, 0.205351337691, 0.502017411332, 0.049207582800, 0.428081920804, 0.384342747832, 0.439735915385, 0.054396392791, 0.735479624004, 0.769729033302, 0.483683504714, 0.058105566420, 0.873174731486, 0.952531773034, 0.519743588633, 0.040810585672, -301.395276519153
4.769198750146, 0.080292468658, 0.268168268958, 0.582571316650, 0.041741902544, 0.363952622050, 0.237232845044, 0.402003753837, 0.058608269915, 0.726864872733, 0.856168861734, 0.574244692829, 0.059706818582, 0.501910608611, 0.513068618369, 0.462799114827, 0.045534156049, -301.865438781364
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
4.769198750146, 0.080292468658, 0.268168268958, 0.582571316650, 0.041741902544, 0.363952622050, 0.237232845044, 0.402003753837, 0.058608269915, 0.726864872733, 0.856168861734, 0.574244692829, 0.059706818582, 0.501910608611, 0.513068618369, 0.462799114827, 0.045534156049, -301.865438781364
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.564899553749, 0.106422119052, 0.338840891167, 0.470908720001, 0.045799103865, 0.313908530642, 0.416798768879, 0.440801289524, 0.041716225262, 0.654152776806, 0.516606206737, 0.488166097205, 0.046251755562, 0.547009319127, 0.861016364951, 0.507312734166, 0.050760086585, -295.168171201751
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.571429382246, 0.049501163531, 0.245074770008, 0.470504992391, 0.048121416007, 0.282631934000, 0.323229709307, 0.462663627605, 0.043889299810, 0.694796497927, 0.538676880962, 0.476664726375, 0.046437952853, 0.545484241217, 0.760597488390, 0.489382995892, 0.058231033458, -297.382199472015
5.955726570194, 0.081203742888, 0.300334500899, 0.501073539341, 0.053748930844, 0.425006757951, 0.445462027932, 0.483756556357, 0.041801427802, 0.715656948526, 0.567033669729, 0.526634819489, 0.042293331099, 0.557043417905, 0.868657499464, 0.568132259743, 0.046154996420, -296.822859476935
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.869670440471, 0.448683576532, 0.412924392818, 0.430639101563, 0.046508356893, 0.196326096047, 0.320937680052, 0.457496754005, 0.044406784632, 0.600840043752, 0.624017208095, 0.423247576002, 0.040861932227, 0.677511976362, 0.928946092249, 0.509785186131, 0.059695525957, -298.179216143779
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.571429382246, 0.049501163531, 0.245074770008, 0.470504992391, 0.048121416007, 0.282631934000, 0.323229709307, 0.462663627605, 0.043889299810, 0.694796497927, 0.538676880962, 0.476664726375, 0.046437952853, 0.545484241217, 0.760597488390, 0.489382995892, 0.058231033458, -297.382199472015
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
6.650326697081, 0.065764808655, 0.326277645944, 0.532556800338, 0.049999116323, 0.279208915637, 0.211756578058, 0.515552334259, 0.049357937365, 0.773265006325, 0.811360481391, 0.467488075988, 0.051758925835, 0.586734566994, 0.586382184456, 0.576310677532, 0.044998351057, -294.866990782231
6.527968605812, 0.441897957649, 0.302612095555, 0.509783566182, 0.042483932968, 0.093443268380, 0.075881501021, 0.580729109728, 0.053226045465, 0.537227998977, 0.711888249241, 0.519486744048, 0.048269441335, 0.869584095719, 0.735950858742, 0.409258530070, 0.057635545009, -298.753709402337
6.544893597178, 0.242744561697, 0.196764469162, 0.567911159635, 0.055733027398, 0.393894390016, 0.457947302213, 0.456568014167, 0.041064546049, 0.940956850661, 0.527190646782, 0.589292063954, 0.051605535807, 0.670881233822, 0.833810358438, 0.528004488193, 0.048066083079, -304.066324247758
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
5.462361114636, 0.295352420641, 0.296852638726, 0.544213516131, 0.040897019597, 0.047629371630, 0.264669347150, 0.473238329109, 0.049998042115, 0.540600456803, 0.575782922744, 0.516727673589, 0.046371529738, 0.774112052316, 0.847940430057, 0.528597408521, 0.056276729210, -290.188030300129
6.401563896819, 0.106009344812, 0.320852184740, 0.435342676953, 0.052536011261, 0.498647143083, 0.318552103430, 0.532282738678, 0.048012680040, 0.535743211730, 0.811395760977, 0.483305982841, 0.052555451957, 0.848285247785, 0.789912203375, 0.590442268957, 0.058256937730, -294.506651893232
7.371701510346, 0.027410860902, 0.275170172637, 0.536313295820, 0.055473946114, 0.296537380279, 0.265332655928, 0.407903542072, 0.057589433879, 0.509628655555, 0.854024786745, 0.499902306701, 0.050788738890, 0.701534591019, 0.554129254532, 0.539757203747, 0.049380426779, -295.660748206427
5.446335531347, 0.411046988138, 0.470417693701, 0.583551765655, 0.047639304320, 0.086952424449, 0.154985121904, 0.545737873288, 0.042314211377, 0.927068391699, 0.590952740413, 0.487676482690, 0.046195600957, 0.724384978645, 0.808752575735, 0.536441419491, 0.047397677739, -298.581235671248
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
6.735404357259, 0.090367092394, 0.182542846494, 0.465565879164, 0.049584876545, 0.371190632886, 0.430418033363, 0.507429913539, 0.051997222003, 0.720927396393, 0.730860386095, 0.477317843412, 0.050182899773, 0.893674909092, 0.615791289795, 0.447019347560, 0.042824054650, -302.501817399516
7.232100398591, 0.427163769946, 0.293256653454, 0.467081278730, 0.051142972789, 0.104440563851, 0.327845953825, 0.562575193248, 0.044181880379, 0.633616100972, 0.602976830643, 0.463643412871, 0.045845360690, 0.830624350579, 0.763705661431, 0.441872703427, 0.052682698063, -302.204704650439
6.523544094525, 0.351735021686, 0.451636349550, 0.495328092901, 0.046439465955, 0.026486742776, 0.250417380710, 0.571298850281, 0.054504112159, 0.890771479229, 0.690109143383, 0.415282965312, 0.045490292939, 0.524131868500, 0.700149029261, 0.437828401383, 0.052732164301, -304.307829820668
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
6.271672653966, 0.084381208988, 0.187437971355, 0.540974970488, 0.045586881265, 0.084065163275, 0.321111097233, 0.538146781968, 0.058323051613, 0.759259587969, 0.769851801568, 0.583659259602, 0.042621671944, 0.502138222335, 0.530426841113, 0.583985066041, 0.051221089624, -298.588949776146
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
5.507570421323, 0.317420657142, 0.268318667193, 0.558816004405, 0.049438741812, 0.064373503090, 0.280467149802, 0.460262815002, 0.059315753519, 0.820670689805, 0.716342802276, 0.481710296124, 0.044573443686, 0.502710335655, 0.719002197497, 0.521800774056, 0.046336725792, -293.138026875803
6.852914564663, 0.316329304059, 0.344793469625, 0.402660593065, 0.054318240002, 0.116849054097, 0.335485908407, 0.415302666465, 0.056145437115, 0.886461082028, 0.579916258863, 0.579584087779, 0.048950898357, 0.523181663803, 0.845249994518, 0.576619607875, 0.045772553723, -301.647028657853
6.401563896819, 0.106009344812, 0.320852184740, 0.435342676953, 0.052536011261, 0.498647143083, 0.318552103430, 0.532282738678, 0.048012680040, 0.535743211730, 0.811395760977, 0.483305982841, 0.052555451957, 0.848285247785, 0.789912203375, 0.590442268957, 0.058256937730, -294.506651893232
4.919223210785, 0.015545709961, 0.245709681315, 0.583245013661, 0.043371196395, 0.388167764674, 0.210709505180, 0.430436540824, 0.056113301789, 0.764575200204, 0.806759905171, 0.582822893746, 0.057214009321, 0.508248179017, 0.516137802649, 0.459750094573, 0.046980414904, -300.142563611331
5.831874534488, 0.151826265850, 0.303314997465, 0.515591958910, 0.054219184937, 0.416335870628, 0.445134625654, 0.493563813670, 0.045053692055, 0.685759192915, 0.539652763400, 0.516710686311, 0.041652280246, 0.543024333427, 0.917548685684, 0.564435798023, 0.042728257384, -296.256478546697
